1328450169367588,-312.3479177850909,-386.962109594192,11.814659374880565,-0.010712503861171,-0.034963786830743,-2.844889818904439,0.42685159141030776
1328450170367574,-313.4100602320243,-387.3919637867088,11.798512353121389,-0.012392072903832,-0.050236961098352,-2.620003514046848,0.6682298713524836
1328450171367571,-314.6077070418776,-388.3191144104813,11.801636087418764,-0.025087366765508,0.046274176396807,-2.264335038570153,0.27936570397534044
1328450172367555,-315.24392900257783,-389.32437178317457,11.82994914140074,-0.007774981946791,0.029160279269202,-1.940185782252144,0.7198257131333021
1328450173367547,-315.4664216985495,-390.2716553206054,11.868285992638736,-0.014696470605613,-0.052946185004983,-1.668073693118653,0.6206781931188675
1328450174367551,-315.51373068013106,-391.63037821235713,11.91493516944882,0.000404641408036,-0.059296848409651,-1.58382040099691,0.7981359974003345
1328450175367572,-315.45926046636134,-393.30479999494855,11.955001879733322,0.04125022877519,0.011921457960769,-1.511133533287315,2.381718326199355
1328450176367532,-315.28330594606047,-394.8142312264633,11.9762510882253,0.060447561651339,0.001713505134116,-1.455681464674623,1.1653200060470885
1328450177367560,-315.1335096686861,-396.0887660183231,12.011649458123614,0.041230291313859,-0.049778020884458,-1.475567504818751,0.4924361466000558
1328450178367609,-315.00274832710335,-397.4943786564753,12.038598586869012,0.030171056166866,-0.042683501430705,-1.511233080581551,0.9776786999413366
1328450179367503,-314.94312271487024,-399.067418734476,12.051125851122263,0.030457876723135,0.003378509352458,-1.601545179752882,0.6426646229553189
1328450180367494,-315.06616341906005,-400.50770859306033,12.123276056433294,0.034675395722751,0.018163869408665,-1.656469504463529,0.6853766566987781
1328450181367494,-315.1582514410652,-401.8233555375558,12.181799112078307,0.036795821596037,-0.008599651565936,-1.582289926540628,0.4548593188966399
1328450182367507,-315.17248263635446,-403.10599280494654,12.170891087136336,0.023436223854146,-0.031975369983425,-1.624956442475227,0.7486362974934371
1328450183367471,-315.17407427091075,-404.48097825723823,12.08496467622307,0.014007490771604,-0.026184161784157,-1.619201389244603,0.25307684194070207
1328450184367464,-315.2398372586011,-406.00266807748415,12.106307030507516,0.002033752447464,-0.002347468409417,-1.533537591474006,1.4085736592300275
1328450185367461,-315.13587435807653,-407.5451933129473,12.12651812290828,-0.005238180120299,0.013495094688476,-1.449433087770819,0.7916441123087721
1328450186367459,-315.04253719121283,-408.9842938847984,12.143338459532645,-0.009580925729522,-0.005564763272642,-1.518086173938133,0.5377189141358021
1328450187367449,-314.95691792533194,-410.3505193997838,12.152595926128097,-0.016228672592028,-0.015619848548611,-1.472990618953988,0.7278110029765847
1328450188367446,-314.8481606036425,-411.7468252540677,12.158485483745816,-0.022190446489732,-0.015667453240695,-1.510138390517335,0.8440654686633556
1328450189367434,-314.77451224656323,-413.19448544320335,12.163975443555568,-0.026073890100896,-0.007135101040914,-1.525557904027819,1.0532028362412083
1328450190367488,-314.7283999724676,-414.6033785663325,12.168844714285587,-0.025591538379205,-0.007501680407628,-1.506639684963769,0.9285042079150668
1328450191367421,-314.67706597337326,-415.99957384043927,12.175427529850966,-0.033052164128539,-0.008751035506423,-1.547768292628644,0.8903975026612669
1328450192367428,-314.6822350993475,-417.42174535134006,12.17794228560838,-0.03915826283341,-0.002559123380247,-1.543996656160006,0.8637553405715757
1328450193367451,-314.6103982505353,-418.8561640000885,12.177512707060831,-0.050740395735796,-0.008149677703226,-1.518122192970014,0.9090856295057965
1328450194367416,-314.6264113430792,-420.30231314901374,12.175569443630588,-0.062349637385489,0.01195416542495,-1.601079729042264,0.8945627048458878
1328450195367394,-314.6926633926588,-421.6959622202852,12.17915695775108,-0.033999650830641,0.007750959637149,-1.585665052758105,0.7539387676752501
1328450196367374,-314.62611652541614,-423.027818331939,12.188335439014596,-0.035862266517587,-0.010834543513147,-1.450585509767317,0.6705772755557642
1328450197367374,-314.56694752662065,-424.40095192489287,12.202336902042996,-0.028510405522762,-0.019559957374392,-1.547435390096045,0.7411070249637086
1328450198367388,-314.56038388736806,-425.7913079999781,12.2437155512777,-0.052397780369023,-0.005390291588252,-1.533181952994928,0.8041607409059841
1328450199367373,-314.5481403504997,-427.27732889983207,12.2686593192357,-0.068541187467931,0.02012269896994,-1.529249318275273,0.7661008205288563
1328450200367351,-314.5772840651483,-428.7223335068908,12.266907890564728,-0.048447684347188,0.00724213483579,-1.584391506908242,0.7264718498664869
1328450201367344,-314.6164748829208,-430.1017166604808,12.234395579001031,-0.040386325097469,0.000304038433904,-1.521595989517493,0.7337534081997399
1328450202367336,-314.4975847544304,-431.50930919984455,12.199733869333857,-0.023078890469818,0.002803538317306,-1.416046018581291,0.7740969013631681
1328450203367320,-314.1780537698026,-432.87238673893233,12.198041481374812,0.025276946505043,-0.019553385639232,-1.282661378132472,0.7641737478538341
1328450204367356,-313.62359519315515,-434.17881769708754,12.234372706297975,0.011594006902196,-0.052284293593139,-1.107929807071271,0.966057652089786
1328450205367313,-312.88065252367966,-435.40457842099926,12.236844356775435,0.005045440413743,-0.050761662443943,-0.892364995472153,2.0909571342896256
1328450206367305,-311.9910991508564,-436.6702913546982,12.216972308103056,-0.001037868136875,-0.012958738354492,-0.992261689577247,1.968645370290504
1328450207367320,-311.2851942763435,-437.97123040717946,12.183608332075238,-0.002863763806684,-0.002102805850433,-1.086128506208134,0.49081431182103796
1328450208367281,-310.60097468563345,-439.1760075492634,12.142741871351523,-0.018098980070072,-0.020680177218556,-0.960245290595689,0.8979089273403088
1328450209367273,-310.05984417546966,-440.4562334929989,12.109738497889648,0.011974990545351,0.039999723953565,-1.254944281038759,1.2969848687039476
1328450210367267,-309.93251930435383,-441.4790919594606,12.098509942318302,0.018447058762569,-0.017892918094636,-1.549875070684128,2.2871966176548333
1328450211367265,-310.04220259447106,-442.5500091557671,12.1030491751434,0.042901349603613,-0.045970038478017,-1.700054904433379,3.8583525930642715
1328450212367258,-310.3051430563861,-443.93782733277095,12.120270639461742,0.040375839243133,0.006604862193134,-1.787397130853576,5.654209071047299
1328450213367253,-310.8693898089029,-445.42819082680313,12.084298018250276,0.058221276915935,0.021280494647059,-1.923181848988306,5.128922770228982
1328450214367235,-311.41232616009006,-446.741712624456,12.085502881498217,0.045463259566756,0.006179359430159,-1.836627614455485,4.687497018919178
1328450215367255,-311.7003330240629,-448.0034716473268,12.119449024731727,0.015498128345255,-0.020976819424712,-1.692853181905285,4.007385436319563
1328450216367610,-311.73640895688715,-449.3893288055274,12.139543839429251,-0.006385748797334,-0.017342768868572,-1.533989779518149,3.199870730090947
1328450217367219,-311.63743342966563,-450.89000214068017,12.13139804082764,-0.003135689816735,-0.007440394915661,-1.609290137491161,2.2288564771441792
1328450218367234,-311.7345077866703,-452.31200326252525,12.117058650374227,-0.000672518993254,-0.012251835526608,-1.740300973843013,1.6384309371977441
1328450219367291,-311.63973570532033,-453.6576472469916,12.101591815281148,-0.019556616004668,0.109034970911841,-1.372776656089569,1.469858868372808
1328450220367195,-311.479467699379,-454.32893903964725,12.05979411638526,-0.040743806709921,0.059486616687733,-1.000720448309589,1.3062695672454196
1328450221367267,-311.3956604624847,-454.47073867437626,12.05129390943126,-0.035701183095489,-0.058838681534193,-0.619459318129822,1.1996993618730887
1328450222367193,-311.1628873175143,-454.6223008317163,12.04020082656228,-0.02601638630936,-0.040258008745374,-0.475371061308748,1.4919163509118902
1328450223367167,-310.69451070665895,-454.93274158530886,12.018736003181816,-0.023013468178194,-0.088192177420676,-0.548244898463564,1.464536147725644
1328450224367165,-309.886997891292,-455.5488676594724,11.988647894176776,-0.077641278640426,-0.126472453989177,-0.533725913265275,0.6559663612000675
1328450225367161,-308.8259310061434,-456.5027935782881,11.96668046367962,-0.026741253829807,0.217248617683901,-0.861006638212274,1.006279101578078
1328450226367167,-308.7141487313743,-456.63656802681857,11.965056326414372,-0.059588551789414,0.034965024384735,-0.92620323414623,0.6952391802155757
1328450227367273,-308.9024648445986,-456.2793470852845,11.969434131279222,-0.046143939531812,-0.125983373069383,-1.257445772814695,0.7814303399649631
1328450228367151,-308.90846996240737,-456.41208893921686,11.967909376847352,-0.057689351286382,-0.183939481073576,-1.560799266336653,1.8741408112198388
1328450229367167,-308.99928291051447,-457.57860672364257,11.96724654004338,-0.061278913734262,-0.105682433399268,-1.648088192830259,1.8073353923285058
1328450230367113,-309.20020770970206,-459.3846857407296,11.981123064426043,-0.079397034005124,0.096337295204866,-1.631251737862916,1.2996578286004192
1328450231367104,-309.26556809037857,-460.78081539908015,11.9929114433735,-0.093482874464363,0.054425751171266,-1.621407023574505,1.382804965467999
1328450232367104,-309.2810366113972,-461.7183064550456,12.00311175460082,-0.042560347987515,-0.083082353464446,-1.546412419650621,1.78963001613512
1328450233367148,-309.224998788557,-462.9416013564533,12.019344031611116,-0.02136615498066,-0.082013161435293,-1.563505716293179,1.916844244305257
1328450234367098,-309.26118454091977,-464.60581750579456,12.028772617456164,-0.045873987870029,0.030957056995034,-1.593534468384806,1.705343314235028
1328450235367090,-309.35247563858087,-466.2104019041906,12.019662827090247,-0.034018243555661,0.059211921476374,-1.626404671045003,1.5277751421746046
1328450236367086,-309.409661684564,-467.4813625388351,11.999505633211786,-0.033115860676409,0.004222071806935,-1.597009484831937,1.6279867617914001
1328450237367056,-309.4563874960682,-468.7241774734044,11.976786574243487,-0.015127539319368,-0.027030993014342,-1.608738094761375,1.7148131673675702
1328450238367168,-309.452487670618,-470.1518625787372,11.961991123577064,-0.031373437660045,-0.011816442466255,-1.520459160938759,1.7160661414744576
1328450239367106,-309.4327559771758,-471.6693755488328,11.956959995104365,-0.032850277130557,0.018129010860917,-1.572876414244653,1.6474733216429212
1328450240367036,-309.4520087705806,-473.08747674280033,11.96212423917305,-0.038138477646482,0.003567821200223,-1.572812064296001,1.6028085636607532
1328450241367037,-309.46767414720205,-474.4683667727284,11.978044173864635,-0.024606377605547,-0.006710096811685,-1.591467318875882,1.551364704848666
1328450242367031,-309.53943059807966,-475.8793837282808,11.982650062426526,-0.018968035495368,-0.009773888673097,-1.654631884143178,1.5551437717151748
1328450243567010,-309.5551150505213,-477.57679192918494,11.973328200823149,-0.014713784919016,-0.002816620147693,-1.535740493167177,1.3613368018086036
1328450244567014,-309.53878998768846,-478.950217538954,12.022757400287055,-0.042614148015356,-0.024227529917451,-1.540149719702078,1.3565885936211324
1328450245567018,-309.5080569047076,-480.3492824947899,12.0621429267131,-0.059632344276994,-0.023214787196732,-1.513048383362398,1.2295676297019893
1328450246567004,-309.4273649198251,-481.8454063062939,12.070827743541296,-0.059453608359693,-0.004330691468447,-1.519008316978095,1.1329981273872607
1328450247566987,-309.35537299472514,-483.31749191324,12.063445596531665,-0.068168587574811,0.010756360246503,-1.545969452029719,1.096960744696705
1328450248566973,-309.39004460980675,-484.7036190013637,12.093299909400027,-0.059657719777019,0.013532316001398,-1.602836169299571,1.0892527311830733
1328450249566965,-309.37931197087534,-486.07730658258,12.087358621637462,-0.045337014524526,0.003907508955386,-1.559688642462804,1.031055117390829
1328450250566958,-309.29910943530723,-487.4572486768138,12.047788037011331,-0.041793730220391,-0.007661934223303,-1.488996198557871,1.0672034992923338
1328450251566948,-309.1103642293669,-488.85752154206864,12.012875102594563,-0.030006758660468,-0.02221284793545,-1.471744771003468,1.1904309209155048
1328450252566954,-309.03313657393846,-490.292738782457,11.99845335469008,-0.02032969573728,-0.018113333240327,-1.549885150964431,1.188909478522474
1328450253566973,-309.0414176873448,-491.7724524627823,11.98949305811929,-0.027287755128562,-0.004042620424332,-1.589772477291253,1.0960214259315912
1328450254566933,-309.0970326188066,-493.215974008801,11.987588559519692,-0.03297731025642,0.00480304195001,-1.616962372220517,0.8276938617009548
1328450255566919,-309.17887600679,-494.56282485903193,11.987584814365515,-0.026016052087479,-0.013325580907216,-1.640415909995047,0.8553666338955588
1328450256566948,-309.2551862817619,-495.96483027424847,11.99137812255828,-0.019629460597194,-0.01220301594008,-1.624766609186006,0.4321452988733841
1328450257566948,-309.33286551200524,-497.4116003074628,11.999118114689114,-0.016320308983597,0.005716419152601,-1.604112240291094,0.28778155628214186
1328450258566905,-309.32548599611687,-498.8366989187648,12.012960491889714,-0.013642249863816,0.018184785796979,-1.531471434723719,0.5632060860502783
1328450259566888,-309.35506372332685,-500.1742110912991,12.048298265511974,-0.014338631361019,-0.013131786047814,-1.520399510620515,0.5266467970650152
